"N","avg_punt_global","cole_cod_mcpio_ubicacion","cole_mcpio_ubicacion","max_punt_global","min_punt_global"
"66","259.2121212121212121","15667","SAN LUIS DE GACENO","330","180"
"47","269.8510638297872340","15514","PAEZ","351","202"
"24","257.3333333333333333","15218","COVARACHIA","313","195"
"46","246.9565217391304348","15212","COPER","365","174"
"95","268.4842105263157895","15097","BOAVITA","409","170"
"25","271.4800000000000000","15774","SUSACON","370","177"
"45","251.7555555555555556","15761","SOMONDOCO","339","194"
"125","234.2480000000000000","15507","OTANCHE","322","160"
"18","254.8888888888888889","15317","GUACAMAYAS","322","207"
"55","251.8363636363636364","15690","SANTA MARIA","374","162"
"37","233.4594594594594595","15368","JERICO","330","175"
"30","257.7000000000000000","15720","SATIVANORTE","328","192"
"92","244.8260869565217391","15480","MUZO","327","157"
"65","248.8307692307692308","15580","QUIPAMA","320","163"
"20","280.5500000000000000","15090","BERBEO","330","235"
"120","245.4166666666666667","15531","PAUNA","330","167"
"48","244.9166666666666667","15425","MACANAL","353","180"
"38","250.4736842105263158","15332","GUICAN","328","186"
"163","246.5337423312883436","15632","SABOYA","388","149"
"42","250.9285714285714286","15778","SUTATENZA","375","188"
"36","259.8333333333333333","15325","GUAYATA","337","177"
"246","261.0000000000000000","15646","SAMACA","387","167"
"1904","281.7331932773109244","15759","SOGAMOSO","411","166"
"55","258.0363636363636364","15537","PAZ DE RIO","345","165"
"54","265.2777777777777778","15755","SOCOTA","372","202"
"39","284.0512820512820513","15403","LA UVITA","340","200"
"255","254.7607843137254902","15469","MONIQUIRA","366","153"
"1145","262.8969432314410480","15176","CHIQUINQUIRA","369","150"
"86","246.3837209302325581","15681","SAN PABLO DE BORBUR","351","165"
"34","253.2647058823529412","15500","OICATA","337","179"
"135","251.5037037037037037","15740","SIACHOQUE","330","181"
"57","260.0526315789473684","15296","GAMEZA","367","168"
"50","242.4800000000000000","15185","CHITARAQUE","327","163"
"37","237.5945945945945946","15236","CHIVOR","324","167"
"8","259.2500000000000000","15401","LA VICTORIA","298","220"
"38","245.3947368421052632","15696","SANTA SOFIA","351","178"
"138","274.1376811594202899","15806","TIBASOSA","343","195"
"228","264.4342105263157895","15299","GARAGOA","375","172"
"192","287.6875000000000000","15491","NOBSA","412","182"
"23","242.8260869565217391","15092","BETEITIVA","321","184"
"141","281.1418439716312057","15693","SANTA ROSA DE VITERBO","377","165"
"18","257.1111111111111111","15723","SATIVASUR","331","207"
"235","258.6255319148936170","15861","VENTAQUEMADA","362","166"
"26","275.1538461538461538","15808","TINJACA","354","178"
"67","260.4925373134328358","15189","CIENEGA","362","183"
"169","275.6745562130177515","15753","SOATA","355","170"
"164","258.3231707317073171","15047","AQUITANIA","357","189"
"15","272.0000000000000000","15226","CUITIVA","339","209"
